Timestamp | Severity | Message
20230205-00:39:25 | Information | Inhalte von https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/easylist in .\Listen\Werbung.txt geschrieben
20230205-00:39:25 | Information | Abrufen der URL: https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/spam.mails
20230205-00:39:27 | Information | Inhalte von https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/spam.mails in .\Listen\Werbung.txt geschrieben
20230205-00:39:27 | Information | Abrufen der URL: https://raw.githubusercontent.com/anudeepND/blacklist/master/adservers.txt
20230205-00:39:27 | Information | Inhalte von https://raw.githubusercontent.com/anudeepND/blacklist/master/adservers.txt in .\Listen\Werbung.txt geschrieben
20230205-00:39:27 | Information | Abrufen der URL: https://v.firebog.net/hosts/Easyprivacy.txt
20230205-00:39:28 | Information | Inhalte von https://v.firebog.net/hosts/Easyprivacy.txt in .\Listen\Werbung.txt geschrieben
20230205-00:39:28 | Information | Abrufen der URL: https://v.firebog.net/hosts/Easylist.txt
20230205-00:39:28 | Information | Inhalte von https://v.firebog.net/hosts/Easylist.txt in .\Listen\Werbung.txt geschrieben
20230205-00:39:28 | Information | Abrufen der URL: https://v.firebog.net/hosts/Prigent-Ads.txt
20230205-00:39:28 | Information | Inhalte von https://v.firebog.net/hosts/Prigent-Ads.txt in .\Listen\Werbung.txt geschrieben
20230205-00:39:28 | Information | Abrufen der URL: https://v.firebog.net/hosts/AdguardDNS.txt
20230205-00:39:28 | Information | Inhalte von https://v.firebog.net/hosts/AdguardDNS.txt in .\Listen\Werbung.txt geschrieben
20230205-00:39:28 | Information | Abrufen der URL: https://adaway.org/hosts.txt
20230205-00:39:28 | Information | Inhalte von https://adaway.org/hosts.txt in .\Listen\Werbung.txt geschrieben
20230205-00:39:28 | Information | Abrufen der URL: https://s3.amazonaws.com/lists.disconnect.me/simple_ad.txt
20230205-00:39:29 | Information | Inhalte von https://s3.amazonaws.com/lists.disconnect.me/simple_ad.txt in .\Listen\Werbung.txt geschrieben
20230205-00:39:29 | Information | Abrufen der URL: https://raw.githubusercontent.com/FadeMind/hosts.extras/master/UncheckyAds/hosts
20230205-00:39:29 | Information | Inhalte von https://raw.githubusercontent.com/FadeMind/hosts.extras/master/UncheckyAds/hosts in .\Listen\Werbung.txt geschrieben
20230205-00:39:29 | Information | Abrufen der URL: https://raw.githubusercontent.com/hagezi/dns-blocklists/main/domains/light.txt
20230205-00:39:30 | Information | Inhalte von https://raw.githubusercontent.com/hagezi/dns-blocklists/main/domains/light.txt in .\Listen\Werbung.txt geschrieben
20230205-00:39:30 | Information | Beginne mit dem Update von Sonstiges
20230205-00:39:30 | Information | Abrufen der URL: https://raw.githubusercontent.com/hagezi/dns-blocklists/main/domains/doh-vpn-proxy-bypass.txt
20230205-00:39:30 | Information | Inhalte von https://raw.githubusercontent.com/hagezi/dns-blocklists/main/domains/doh-vpn-proxy-bypass.txt in .\Listen\Sonstiges.txt geschrieben
20230205-00:39:30 | Information | Abrufen der URL: https://raw.githubusercontent.com/hagezi/dns-blocklists/main/domains/nosafesearch.txt 
20230205-00:39:30 | Information | Inhalte von https://raw.githubusercontent.com/hagezi/dns-blocklists/main/domains/nosafesearch.txt  in .\Listen\Sonstiges.txt geschrieben
20230205-00:39:30 | Information | Abrufen der URL: https://dbl.oisd.nl/
20230205-00:39:32 | Information | Inhalte von https://dbl.oisd.nl/ in .\Listen\Sonstiges.txt geschrieben
20230205-00:39:32 | Information | Abrufen der URL: https://v.firebog.net/hosts/static/w3kbl.txt 
20230205-00:39:32 | Information | Inhalte von https://v.firebog.net/hosts/static/w3kbl.txt  in .\Listen\Sonstiges.txt geschrieben
20230205-00:39:32 | Information | Abrufen der URL: https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/Fake-Science
20230205-00:39:32 | Information | Inhalte von https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/Fake-Science in .\Listen\Sonstiges.txt geschrieben
20230205-00:39:32 | Information | Abrufen der URL: https://raw.githubusercontent.com/SoftCreatR/fakerando-domains/main/all.txt
20230205-00:39:33 | Information | Inhalte von https://raw.githubusercontent.com/SoftCreatR/fakerando-domains/main/all.txt in .\Listen\Sonstiges.txt geschrieben
20230205-00:39:33 | Information | Abrufen der URL: https://raw.githubusercontent.com/autinerd/anti-axelspringer-hosts/master/axelspringer-hosts 
20230205-00:39:33 | Information | Inhalte von https://raw.githubusercontent.com/autinerd/anti-axelspringer-hosts/master/axelspringer-hosts  in .\Listen\Sonstiges.txt geschrieben
20230205-00:39:33 | Information | Beginne mit dem Update von PuDS
20230205-00:39:33 | Information | Abrufen der URL: https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/Streaming
20230205-00:39:33 | Information | Inhalte von https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/Streaming in .\Listen\Phishing_Domain-Squatting.txt geschrieben
20230205-00:39:33 | Information | Abrufen der URL: https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/notserious
20230205-00:39:33 | Information | Inhalte von https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/notserious in .\Listen\Phishing_Domain-Squatting.txt geschrieben
20230205-00:39:33 | Information | Abrufen der URL: https://raw.githubusercontent.com/Monstanner/DuckDuckGo-Fakeshops-Blocklist/main/Blockliste
20230205-00:39:33 | Information | Inhalte von https://raw.githubusercontent.com/Monstanner/DuckDuckGo-Fakeshops-Blocklist/main/Blockliste in .\Listen\Phishing_Domain-Squatting.txt geschrieben
20230205-00:39:33 | Information | Abrufen der URL: https://raw.githubusercontent.com/hagezi/dns-blocklists/main/domains/fake.txt
20230205-00:39:34 | Information | Inhalte von https://raw.githubusercontent.com/hagezi/dns-blocklists/main/domains/fake.txt in .\Listen\Phishing_Domain-Squatting.txt geschrieben
20230205-00:39:34 | Information | Beginne mit dem Update von Malware
20230205-00:39:34 | Information | Abrufen der URL: https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/malware
20230205-00:39:35 | Information | Inhalte von https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/malware in .\Listen\Malware.txt geschrieben
20230205-00:39:35 | Information | Abrufen der URL: https://gitlab.com/quidsup/notrack-blocklists/raw/master/notrack-malware.txt
20230205-00:39:35 | Information | Inhalte von https://gitlab.com/quidsup/notrack-blocklists/raw/master/notrack-malware.txt in .\Listen\Malware.txt geschrieben
20230205-00:39:35 | Information | Abrufen der URL: https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/crypto
20230205-00:39:35 | Information | Inhalte von https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/crypto in .\Listen\Malware.txt geschrieben
20230205-00:39:35 | Information | Abrufen der URL: https://v.firebog.net/hosts/Prigent-Malware.txt
20230205-00:39:35 | Information | Inhalte von https://v.firebog.net/hosts/Prigent-Malware.txt in .\Listen\Malware.txt geschrieben
20230205-00:39:35 | Information | Abrufen der URL: https://s3.amazonaws.com/lists.disconnect.me/simple_malvertising.txt
20230205-00:39:40 | Information | Inhalte von https://s3.amazonaws.com/lists.disconnect.me/simple_malvertising.txt in .\Listen\Malware.txt geschrieben
20230205-00:39:40 | Information | Abrufen der URL: https://raw.githubusercontent.com/Spam404/lists/master/main-blacklist.txt
20230205-00:39:40 | Information | Inhalte von https://raw.githubusercontent.com/Spam404/lists/master/main-blacklist.txt in .\Listen\Malware.txt geschrieben
20230205-00:39:40 | Information | Abrufen der URL: https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Risk/hosts
20230205-00:39:40 | Information | Inhalte von https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Risk/hosts in .\Listen\Malware.txt geschrieben
20230205-00:39:40 | Information | Abrufen der URL: https://osint.digitalside.it/Threat-Intel/lists/latestdomains.txt
20230205-00:39:41 | Information | Inhalte von https://osint.digitalside.it/Threat-Intel/lists/latestdomains.txt in .\Listen\Malware.txt geschrieben
20230205-00:39:41 | Information | Abrufen der URL: https://raw.githubusercontent.com/PolishFiltersTeam/KADhosts/master/KADomains.txt
20230205-00:39:41 | Information | Inhalte von https://raw.githubusercontent.com/PolishFiltersTeam/KADhosts/master/KADomains.txt in .\Listen\Malware.txt geschrieben
20230205-00:39:41 | Information | Abrufen der URL: https://raw.githubusercontent.com/DandelionSprout/adfilt/master/Alternate%20versions%20Anti-Malware%20List/AntiMalwareHosts.txt
20230205-00:39:41 | Information | Inhalte von https://raw.githubusercontent.com/DandelionSprout/adfilt/master/Alternate%20versions%20Anti-Malware%20List/AntiMalwareHosts.txt in .\Listen\Malware.txt geschrieben
20230205-00:39:41 | Information | Abrufen der URL: https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Spam/hosts
20230205-00:39:41 | Information | Inhalte von https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Spam/hosts in .\Listen\Malware.txt geschrieben
20230205-00:39:41 | Information | Abrufen der URL: https://urlhaus.abuse.ch/downloads/hostfile/
20230205-00:39:42 | Information | Inhalte von https://urlhaus.abuse.ch/downloads/hostfile/ in .\Listen\Malware.txt geschrieben
20230205-00:39:42 | Information | Abrufen der URL: https://raw.githubusercontent.com/AmnestyTech/investigations/master/2021-07-18_nso/domains.txt
20230205-00:39:42 | Information | Inhalte von https://raw.githubusercontent.com/AmnestyTech/investigations/master/2021-07-18_nso/domains.txt in .\Listen\Malware.txt geschrieben
20230205-00:39:42 | Information | Abrufen der URL: https://raw.githubusercontent.com/hagezi/dns-blocklists/main/domains/tif.txt
20230205-00:39:43 | Information | Inhalte von https://raw.githubusercontent.com/hagezi/dns-blocklists/main/domains/tif.txt in .\Listen\Malware.txt geschrieben
20230205-00:39:43 | Information | Starte Optimierung von .\Listen\Tracking.txt 
20230205-00:40:45 | Information | Disclamer zu .\Listen\Tracking.txt hinzugefügt
20230205-00:40:45 | Information | Schreibe die Optimirten URLs in .\Listen\Tracking.txt 
20230205-00:42:01 | Information | Optimisirung abgeschlossen, in .\Listen\Tracking.txt es wurden 13818 Doppelte URLs gefunden
20230205-00:42:01 | Information | Starte Optimierung von .\Listen\FakeshopsAboFallen.txt 
20230205-00:42:08 | Information | Disclamer zu .\Listen\FakeshopsAboFallen.txt hinzugefügt
20230205-00:42:08 | Information | Schreibe die Optimirten URLs in .\Listen\FakeshopsAboFallen.txt 
20230205-00:42:16 | Information | Optimisirung abgeschlossen, in .\Listen\FakeshopsAboFallen.txt es wurden 10604 Doppelte URLs gefunden
20230205-00:42:16 | Information | Starte Optimierung von .\Listen\Jugendschutz.txt 
20230205-00:43:59 | Information | Disclamer zu .\Listen\Jugendschutz.txt hinzugefügt
20230205-00:43:59 | Information | Schreibe die Optimirten URLs in .\Listen\Jugendschutz.txt 
20230205-00:45:51 | Information | Optimisirung abgeschlossen, in .\Listen\Jugendschutz.txt es wurden 4272 Doppelte URLs gefunden
20230205-00:45:51 | Information | Starte Optimierung von .\Listen\Werbung.txt 
20230205-00:47:19 | Information | Disclamer zu .\Listen\Werbung.txt hinzugefügt
20230205-00:47:19 | Information | Schreibe die Optimirten URLs in .\Listen\Werbung.txt 
20230205-00:47:59 | Information | Optimisirung abgeschlossen, in .\Listen\Werbung.txt es wurden 201037 Doppelte URLs gefunden
20230205-00:47:59 | Information | Starte Optimierung von .\Listen\Sonstiges.txt 
20230205-00:48:47 | Information | Disclamer zu .\Listen\Sonstiges.txt hinzugefügt
20230205-00:48:47 | Information | Schreibe die Optimirten URLs in .\Listen\Sonstiges.txt 
20230205-00:50:03 | Information | Optimisirung abgeschlossen, in .\Listen\Sonstiges.txt es wurden 336 Doppelte URLs gefunden
20230205-00:50:03 | Information | Starte Optimierung von .\Listen\Phishing_Domain-Squatting.txt 
20230205-00:50:08 | Information | Disclamer zu .\Listen\Phishing_Domain-Squatting.txt hinzugefügt
20230205-00:50:08 | Information | Schreibe die Optimirten URLs in .\Listen\Phishing_Domain-Squatting.txt 
20230205-00:50:14 | Information | Optimisirung abgeschlossen, in .\Listen\Phishing_Domain-Squatting.txt es wurden 10604 Doppelte URLs gefunden
20230205-00:50:14 | Information | Starte Optimierung von .\Listen\Malware.txt 
20230205-00:52:10 | Information | Disclamer zu .\Listen\Malware.txt hinzugefügt
20230205-00:52:10 | Information | Schreibe die Optimirten URLs in .\Listen\Malware.txt 
20230205-00:53:43 | Information | Optimisirung abgeschlossen, in .\Listen\Malware.txt es wurden 146915 Doppelte URLs gefunden
20230205-00:53:43 | Information | Update Abgeschlossen
20230205-00:53:43 | Information | Zählen der URLs
20230205-00:53:46 | Information | Die Liste .\Listen\FakeshopsAboFallen.txt enthält 114906 URLs
20230205-00:56:37 | Information | Listen Update wird gestatet mit Git Auto Update = True
20230205-00:56:37 | Information | Löschen aller Listen
20230205-00:56:37 | Information | Starte Update
20230205-00:56:37 | Information | Beginne mit dem Update von Tracking
20230205-00:56:37 | Information | Abrufen der URL: https://raw.github.com/notracking/hosts-blocklists/master/hostnames.txt
20230205-00:56:39 | Information | Inhalte von https://raw.github.com/notracking/hosts-blocklists/master/hostnames.txt in .\Listen\Tracking.txt geschrieben
20230205-00:56:39 | Information | Abrufen der URL: https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/SmartTV.txt
20230205-00:56:39 | Information | Inhalte von https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/SmartTV.txt in .\Listen\Tracking.txt geschrieben
20230205-00:56:39 | Information | Abrufen der URL: https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/android-tracking.txt
20230205-00:56:39 | Information | Inhalte von https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/android-tracking.txt in .\Listen\Tracking.txt geschrieben
20230205-00:56:39 | Information | Abrufen der URL: https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/AmazonFireTV.txt
20230205-00:56:39 | Information | Inhalte von https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/AmazonFireTV.txt in .\Listen\Tracking.txt geschrieben
20230205-00:56:39 | Information | Abrufen der URL: https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/Win10Telemetry
20230205-00:56:39 | Information | Inhalte von https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/Win10Telemetry in .\Listen\Tracking.txt geschrieben
20230205-00:56:39 | Information | Abrufen der URL: https://raw.githubusercontent.com/wlqY8gkVb9w1Ck5MVD4lBre9nWJez8/W10TelemetryBlocklist/master/W10TelemetryBlocklist
20230205-00:56:39 | Information | Inhalte von https://raw.githubusercontent.com/wlqY8gkVb9w1Ck5MVD4lBre9nWJez8/W10TelemetryBlocklist/master/W10TelemetryBlocklist in .\Listen\Tracking.txt geschrieben
20230205-00:56:39 | Information | Abrufen der URL: https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt
20230205-00:56:39 | Information | Inhalte von https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt in .\Listen\Tracking.txt geschrieben
20230205-00:56:39 | Information | Abrufen der URL: https://v.firebog.net/hosts/Easyprivacy.txt
20230205-00:56:40 | Information | Inhalte von https://v.firebog.net/hosts/Easyprivacy.txt in .\Listen\Tracking.txt geschrieben
20230205-00:56:40 | Information | Abrufen der URL: https://s3.amazonaws.com/lists.disconnect.me/simple_tracking.txt
20230205-00:56:40 | Information | Inhalte von https://s3.amazonaws.com/lists.disconnect.me/simple_tracking.txt in .\Listen\Tracking.txt geschrieben
20230205-00:56:40 | Information | Abrufen der URL: https://gitlab.com/quidsup/notrack-blocklists/raw/master/notrack-blocklist.txt
20230205-00:56:41 | Information | Inhalte von https://gitlab.com/quidsup/notrack-blocklists/raw/master/notrack-blocklist.txt in .\Listen\Tracking.txt geschrieben
